,input,fft_real,fft_imag
933,0.023052001759654397,-2.617777545624559,-1.4019113619492864
934,0.006027910986516882,-2.5358019773105,3.443329260486091
935,0.1265672606825213,2.0782814720762195,0.8030400801951483
936,0.09168262866090761,-0.9365020956860959,4.366016595642754
937,-0.15035626444497163,-0.1857919751977588,-2.9454961031975477
938,-0.043442761212903115,-2.4999108737936573,0.17313155712068995
939,-0.09866504035942776,0.31051649829378647,-1.2465945573641726
940,-0.0251518863918167,-0.4949571595274149,3.978508167520805
941,-0.1999512407979681,2.3530161077351144,-1.6029487356640684
942,-0.03624925535484157,-0.27395280625112917,-0.1117958008628206
943,0.1028210157109099,-2.9787927147809956,1.7561045570298575
944,-0.11302185793181702,1.8455319045636736,0.9482461553342714
945,0.1185653045598208,0.8087745007485332,2.1670713347444748
946,0.05723819262543231,-1.1508616402161416,0.2780155419174527
947,0.017260895545931132,1.002346192041232,3.1831139339720194
948,-0.13674797292782118,-0.3296491291907615,-0.5871813447826593
949,0.027774604956547835,2.087307731217115,1.902043800832621
950,-0.01821891426604883,-5.143840474348636,1.8619604809810024
951,-0.10199314304494836,0.10456023308724993,0.13709111409993557
952,0.005489388383928683,-1.8003299048841914,0.0741732590575529
953,0.03593135483450399,-1.427058361755141,0.919115878024432
954,0.044183921713799146,3.6915228855360915,-3.410172507973446
955,-0.005724854348573924,-3.2097802133818885,-1.3372664506427683
956,0.05734982406362819,-0.4781671710813107,1.3484314017466397
957,-0.014274948757545192,0.41204437479183964,-0.26521692772281025
958,0.024623593581690705,3.47545773409477,-2.4306316969310595
959,0.04969827500136474,2.518343124525501,-1.2408637167155412
960,-0.05320933567121808,1.9211064096740855,0.03698582610690093
961,0.13092797938906178,-0.12878083983076571,4.925592250598436
962,0.0001987216322966401,-2.9762650568884306,0.8741557895320429
963,0.049580459428309645,-1.881388243289731,-1.5841000403519545
964,-0.007770410143341209,-1.8674622752221155,2.2008537824138052
965,-0.18233683125305425,-0.2768709930690876,-2.4723240358545673
966,-0.11337443507162162,1.30122475256531,0.43641757556218885
967,0.08387781860964288,-0.9956859969061173,0.8178172386677038
968,-0.15906728042344243,0.46798794418427736,1.2649915340696705
969,-0.08022143497709759,-2.8318034798780394,0.14978310438854053
970,-0.179935391777449,1.296416266810593,1.4243228230101195
971,-0.038655359794460324,-2.5949810063878522,2.6086314407223505
972,-0.0028513188525119172,-6.257696684730215,-1.660996455058692
973,-0.06024385408761164,-0.6208120136615469,-0.6585727651107948
974,-0.03863750207687778,2.803269011511433,-3.000863625578488
975,-0.026593949258881297,-0.26975307095226847,-3.48182178079625
976,0.2874622396891096,2.8890643280814605,3.1854741540687854
977,0.07272608253718642,-1.8515643313281804,-2.9324274274619166
978,0.0677760010853482,-1.6865621294726325,0.42552985682834077
979,0.0013928276099766637,1.9608349484500347,4.707476213118065
980,0.02933326196431857,0.2184596790049378,-0.0800953256849507
981,0.12959284170791613,-0.861420041993163,0.6476813019627397
982,-0.13001526434881766,1.7234776470890272,3.480789281622729
983,0.007699850947920137,-0.3740166033196106,0.3498982118722074
984,-0.09319781029472936,2.6207171967643834,-0.416850477144866
985,0.023769316292597993,-1.604238844250167,0.1410248909723368
986,0.06848494553383029,-3.685780839914888,4.534577974035067
987,0.16318373908361014,0.8121887928138217,-0.4751616135989789
988,0.11798488889698036,4.160847501032974,-3.613467303579732
989,-0.04998077654613204,-2.4014317444077222,-2.3573475176062475
990,0.011202874188507487,0.5799497183906004,-2.2666562267510506
991,-0.0404254546680326,-5.226458496473984,-1.4850646272112216
992,0.06191764113169948,0.22882299729039707,1.3779382067031158
993,-0.08788592014373996,-3.8416585525494624,-3.0121742655681594
994,-0.11251016160510197,1.9194688850135426,-4.4437562743485755
995,0.1575533096933368,-1.2063636948018408,3.105239445240638
996,0.16793217762679474,-0.5646918570291731,2.8041335438111745
997,0.08672292881056015,1.3841480503391344,1.3003705845186557
998,0.020763541109662203,-0.8731305044776301,-2.469890338213373
999,-0.05328657025337752,-4.759264296533777,1.6877773244041196
1000,-0.03696496592553404,2.5406532334070375,0.8931480954146299
1001,-0.05741802396913446,-1.582185755370176,-1.0080728316570258
1002,0.060065952088254285,-1.8840406335825932,5.775253002801692
1003,0.10176432378251571,2.035717675285356,2.2368685335616725
1004,0.0891004439562019,-1.9264335800187107,2.3770696340999073
1005,-0.07746907519032173,1.4278063458885568,-3.108121427376711
1006,-0.032434475149628175,-1.9384028989663724,-0.45233254703022047
1007,0.17943774869003887,-0.24696127614235852,3.788178379730462
1008,-0.17773173551951976,-0.8772954217566419,-0.5966321369382306
1009,0.13652232516721383,5.9723123494925785,-2.5622147576232566
1010,-0.02578918473714651,1.057663988394727,-0.8721777611925419
1011,-0.008868874695249745,-1.8419173259466861,-1.1550016399746532
1012,0.08360763976004171,0.4676392606951967,-4.25097693960428
1013,0.00421392912255038,-2.17932977520481,-2.0748369393735784
1014,-0.03170473797007473,-1.8111614890170689,-1.901525154241887
1015,-0.04129203493888975,-1.4466879213591168,-2.823191330724926
1016,-0.00674538347864711,-0.397771367754193,-5.181834134808328
1017,0.09350173992400247,-0.5933439834890948,-0.20514526090714558
1018,0.0664537461419334,-2.9569896854084456,-2.5635857264540065
1019,0.027813535796853223,-2.498941777415501,0.9756563229525348
1020,-0.05513426749780464,2.8653871577325294,-1.3216739511380644
1021,-0.10710676692909252,-4.284367243900266,2.7558111855637466
1022,-0.32952130336851515,-1.7936690344473996,3.3637347391312424
1023,-0.06736484857605893,3.722086235046908,3.3211731637228903
